HTTP/1.1 200 OK
Date: Fri, 03 Mar 2017 05:46:49 GMT
X-Content-Type-Options: nosniff
Content-Encoding: gzip
Expires: Thu, 01 Jan 1970 00:00:00 GMT
Cache-Control: no-cache,no-store,must-revalidate
X-Hudson-Theme: default
Content-Type: text/html;charset=UTF-8
Set-Cookie: JSESSIONID.b56f5847=u40b040iqoydzynuecedm8xg;Path=/;HttpOnly
X-Hudson: 1.395
X-Jenkins: 2.48
X-Jenkins-Session: e0747a62
X-Frame-Options: sameorigin
X-Instance-Identity: MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAoIGYwsPLhyTBOxODX1QKxW00xBbqWS5OexGn3sgJfY4JKyQuNZ0wRbrs1toJRzzm+34Y83DCXtRjfgJSxwaEDpx2v8xLr/WSlOZI1ALALa86ShD2okkGYbfcCpXyrvQL+XfED3X/OW4OSJ6f+7xP7siZ61w5gqsOT2lqD8+y+Lez7QCI/mynN6Psnr3dMTsEXfKA+oSSHEIwNw+wMjZ+uT/aHv+EICmeUNNwqoAW815cBd+2g22MmLy6AbqRLQhEQx5ILlWQtr2swfL9oBquHLY2pSyfUsmBwcZufWYZpeV9NvLmc08vzX1RxGDxlIQ1x+KjFXEKaGy4ishHef7L9QIDAQAB
X-SSH-Endpoint: localhost:1058
Content-Length: 1828
Server: Jetty(9.2.z-SNAPSHOT)

